{{{{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,},
{61,5,-10,5,6,9,-13,12,6,2,20,6,5,-15,7,2,8,21,10,12,17,4,-12,6,14,15,5,5,24,-8,1,-8,},
{-6,-2,-11,-2,8,-22,-19,1,-2,11,17,-1,18,6,17,24,-18,-3,-7,16,9,-2,-1,7,15,6,10,0,0,-8,46,25,},
{64,-1,-1,5,14,16,-20,5,0,4,16,12,8,-15,1,1,7,13,6,16,8,-1,-6,12,6,17,18,-2,30,1,22,9,},
{0,3,-12,3,10,-16,-25,6,0,0,25,3,6,10,17,24,-4,11,8,15,4,7,-6,0,14,-7,11,6,-5,-5,20,12,},
{64,6,-4,5,12,20,-8,-6,6,6,16,5,2,-18,3,-13,12,19,5,7,20,7,0,15,10,14,5,2,32,2,3,19,},
{1,5,9,-1,8,-4,-17,-9,7,8,-2,10,1,6,15,12,-17,9,7,22,13,14,-12,12,7,4,7,-3,-9,-5,9,17,},
{61,0,-17,4,-3,33,-25,-8,5,-12,20,0,5,-21,1,-36,11,26,17,17,29,14,3,20,29,13,3,-1,9,8,22,8,},
{-2,1,-29,1,17,2,5,-1,2,3,-17,17,39,14,19,3,-8,6,5,-16,6,9,-20,11,-12,4,7,3,-16,-13,-3,12,},
{69,7,-5,6,-8,47,-20,-21,-1,17,26,-3,14,-26,-6,-37,22,34,8,16,14,35,6,16,39,12,5,4,12,19,36,12,},
{-13,-2,-27,-8,24,6,31,6,4,10,-20,9,18,3,5,5,-18,-1,-4,46,7,10,-32,14,-36,-25,-12,8,-24,-19,-1,9,},
{63,5,-27,6,1,21,-32,-12,9,6,29,-52,15,-25,-8,-16,27,46,36,29,35,36,0,24,28,-1,-20,-1,-14,-12,46,-18,},
{1,3,-17,3,15,-13,2,-2,4,42,-46,-12,33,-1,2,31,-19,0,15,55,-37,36,-43,9,-37,-18,-2,6,-18,-4,-17,-4,},
{67,-3,4,-4,1,-3,3,4,-1,-2,2,1,-2,0,-3,-3,-2,4,3,-1,0,1,4,1,3,-4,4,3,3,-4,4,-3,},
{-3,-2,-1,-1,0,-2,2,-4,3,0,4,3,1,-2,1,-1,-5,0,1,0,0,1,1,-2,-1,0,0,2,4,1,1,4,},
{62,4,-1,4,1,-4,-2,1,-4,-4,2,-4,-3,-5,-3,-3,0,3,-3,1,4,3,2,-2,-3,4,-3,2,-2,-4,-2,-1,},
{-1,-1,3,-3,-3,-3,-4,4,2,-4,-1,-4,-4,-1,-2,-1,-4,2,1,3,4,1,-1,-3,-1,3,-2,-4,-4,-3,1,5,},
{61,-1,-1,5,-3,-6,-9,-15,5,6,17,5,11,-26,-15,-4,6,26,13,-7,-3,-7,-10,9,8,-2,20,5,29,3,-7,12,},
{2,2,-44,0,5,-3,20,-7,0,-14,23,2,12,2,31,13,-15,-1,-1,16,11,0,-13,10,20,2,9,-1,5,-6,-3,1,},
{59,5,-20,5,5,-1,-4,-6,4,3,23,9,-8,-22,7,-3,3,29,20,15,15,-1,-1,8,14,3,28,-2,36,-10,30,12,},
{-1,-1,-27,4,8,-1,10,-12,2,0,9,9,22,5,15,12,5,3,16,27,18,-11,-16,4,10,7,11,-3,-6,4,3,12,},
{67,4,-17,6,4,16,2,-24,1,10,20,15,10,-24,-3,-10,17,21,16,12,-6,-7,-8,22,17,9,2,-1,13,6,8,6,},
{-9,-7,-16,-3,17,12,-3,-24,0,-5,3,17,14,3,-5,9,-20,9,11,11,20,11,-30,14,12,-1,9,5,-10,-10,16,10,},
{70,1,-28,8,2,27,-1,-35,4,10,17,25,19,-26,6,0,19,14,23,21,-7,-14,-5,15,7,11,16,1,17,17,1,18,},
{-7,1,-22,-6,-2,11,-7,-12,3,-7,-11,23,4,3,-15,-13,-12,14,19,32,2,7,-31,10,2,3,-21,-3,-25,-35,10,21,},
{70,5,-16,5,2,29,-10,-12,3,13,31,2,5,-32,-19,-2,33,37,27,36,-6,10,-11,16,24,0,4,1,9,-9,34,33,},
{-4,-2,-35,0,50,16,-1,-32,7,25,-55,15,1,-8,-19,6,-32,18,14,36,1,5,-34,21,-2,-4,-3,6,-43,-38,-2,37,},
{74,9,-3,7,30,34,9,0,6,42,-9,-4,19,10,-41,20,34,38,41,8,25,47,15,42,8,-3,4,-3,-8,-7,24,-9,},
{-9,7,-16,5,41,3,24,13,5,31,-98,20,37,-27,10,-44,-29,-15,-9,17,-7,-6,-52,14,15,-7,23,-3,27,8,-9,31,},
{63,-1,0,-1,-4,3,-3,2,-1,-1,-1,-5,-4,2,-1,-1,2,0,1,0,-3,2,-2,-2,-1,-4,5,4,-3,3,-1,2,},
{0,-3,-3,-1,-1,-3,-1,-1,-1,-3,4,-4,-3,2,-3,2,2,-4,4,1,-3,4,-3,1,2,4,4,2,4,3,-2,-3,},
{65,0,2,-1,2,-5,-2,1,-1,-3,-2,-2,4,4,1,-3,2,0,-3,0,3,-1,0,4,4,0,0,0,3,1,3,-3,},
{-1,-2,3,2,4,3,-5,-4,-1,1,-1,1,-1,1,-2,1,1,2,-2,-3,-3,1,1,-1,2,-1,-3,3,2,5,-1,0,},
{59,5,1,0,6,14,6,-14,1,-14,19,-5,6,-13,7,-12,-8,24,15,1,8,-2,4,15,7,11,6,1,-4,6,19,5,},
{4,-2,-13,4,-13,-20,-8,-13,0,-7,8,-3,12,4,-4,8,-9,15,15,0,21,6,-8,-6,9,2,16,4,4,-34,15,15,},
{64,5,-9,5,20,-2,-3,-7,1,-21,26,-5,19,-22,0,-12,2,27,18,12,19,9,4,19,7,26,9,0,-1,0,4,10,},
{-3,-4,-22,2,-1,-13,19,0,1,-6,-5,-2,18,7,0,13,-5,23,16,28,10,-5,-19,-2,15,13,7,0,12,-7,10,6,},
{56,5,-42,3,27,23,-14,-7,3,4,15,9,2,-14,-1,6,9,21,6,-6,10,8,-9,16,-9,7,2,0,0,-10,24,1,},
{3,-3,-33,4,-11,-16,-19,-6,3,5,-5,4,11,4,14,1,-16,11,7,33,10,-3,-20,9,-4,-15,8,1,-7,-7,24,18,},
{65,9,-63,4,7,14,-5,6,0,-2,27,19,22,-4,21,-11,11,35,6,2,6,8,-25,39,4,22,5,-3,7,4,38,7,},
{-1,2,-35,2,18,-10,-26,-12,2,4,13,19,5,-3,-5,-1,-11,23,22,15,29,-1,-3,22,-14,-27,7,1,4,3,-1,32,},
{78,10,-26,7,3,49,-7,42,-1,-9,8,32,19,-10,-12,-8,23,21,35,4,-14,24,-51,36,16,19,15,-3,-3,-31,-13,15,},
{-13,-2,-17,-3,-6,7,-48,-6,7,14,-24,6,10,-6,-17,-6,-21,16,23,37,28,10,-30,3,-18,0,2,8,20,-10,31,17,},
{80,11,-43,7,2,6,-2,32,5,34,17,33,-15,-4,-13,-30,21,47,27,2,21,14,-36,33,7,27,18,-5,-12,-54,3,28,},
{-10,-1,-40,1,1,22,2,-19,12,43,10,5,-6,-1,4,30,-28,38,13,21,-6,16,1,-29,18,1,1,13,-7,-12,22,18,},
{64,4,2,-2,2,-3,3,3,4,4,-1,1,-4,3,-4,-4,1,0,0,-3,4,-2,-4,-2,4,-2,4,-3,-2,-2,4,3,},
{-2,3,1,3,-3,-2,-2,1,-3,-3,-2,1,-4,-1,0,-1,5,-3,-2,3,-3,2,0,-4,4,0,2,-1,3,-4,-3,-2,},
{63,0,3,-2,2,2,3,-2,-2,2,0,0,1,4,-4,-4,-3,-1,0,-3,2,-2,-2,2,-4,-1,-1,3,4,-2,-2,-2,},
{1,0,2,-3,-2,0,3,1,4,2,-1,-2,2,2,-4,-4,1,5,1,-4,0,3,-3,3,2,-2,1,-1,-2,0,1,-4,},
{59,-1,-1,0,-14,3,-1,5,5,5,21,4,13,4,11,16,-6,11,13,6,14,0,-1,-28,5,-23,16,1,27,-8,2,10,},
{10,6,-10,0,-9,-1,-15,-13,2,15,22,11,19,6,9,9,-10,-4,2,-2,-1,9,-12,3,18,1,-6,0,-17,-2,17,11,},
{57,-3,-20,5,-25,14,5,-26,0,25,7,-6,-2,-13,27,9,5,15,2,6,10,-5,-21,-11,0,-4,6,-1,16,-25,3,-2,},
{3,0,-52,5,-3,1,-17,-21,6,-3,12,5,8,-4,-7,11,0,-4,11,5,14,6,15,-6,10,6,-12,3,-1,-2,12,-2,},
{69,2,-23,8,-26,3,9,-13,6,16,17,10,19,-17,13,-7,9,21,26,20,25,-9,-3,2,4,7,0,-2,6,-11,14,10,},
{-3,6,-24,-1,-24,12,14,-8,-1,-12,-4,9,9,-2,23,14,-7,5,28,17,27,21,-5,3,0,7,-6,-1,10,-7,8,9,},
{59,-3,-59,-4,-10,6,22,-3,7,16,10,15,3,-11,28,-3,8,14,16,18,3,-1,0,25,-8,21,11,2,25,0,6,22,},
{8,7,-32,4,7,25,-11,-22,1,-7,-2,8,2,0,2,2,-4,11,6,11,15,6,-27,4,6,-2,14,0,-9,-21,3,0,},
{66,6,-64,4,-3,30,3,-1,8,30,8,10,17,-14,16,2,15,14,23,8,23,8,4,34,18,22,22,5,3,-11,23,0,},
{3,-1,-37,0,40,8,-4,-3,1,18,-6,18,17,-6,9,25,6,20,-7,38,8,21,-6,13,4,-7,-11,-9,8,-43,15,27,},
{73,3,-25,7,-8,49,27,-35,5,26,3,14,6,36,6,-8,36,45,-6,16,-6,39,11,21,3,52,35,1,17,0,39,30,},
{-15,0,-50,-3,20,-15,-25,1,8,-15,-27,17,9,-8,3,-25,-6,2,-5,29,12,32,-15,18,41,0,13,7,-27,-28,8,-24,},
{64,-2,-3,1,2,2,0,0,-3,4,4,-2,-4,-4,-2,-4,-4,-2,2,-2,2,3,0,4,0,-3,4,0,3,-3,0,0,},
{4,2,3,1,-3,2,4,-2,-5,-3,-1,-2,-2,-3,0,0,-1,-2,1,-2,2,0,-4,-4,2,2,3,-3,-1,3,-1,3,},
{62,3,3,-2,3,3,-2,-3,0,-3,3,0,1,0,-3,-3,4,-3,2,-3,-4,-1,-2,-4,-4,-2,-4,0,-3,-1,-1,4,},
{-2,-1,4,1,-4,4,0,4,0,0,-1,-4,2,4,2,4,-3,2,-3,2,-2,3,2,-3,3,-3,-1,-1,4,3,2,0,},
{65,1,-17,5,15,15,7,-18,-1,-4,6,11,9,-15,15,-6,18,0,-18,6,19,19,-9,-26,2,-5,7,3,-4,-16,2,-10,},
{3,-2,-21,0,21,6,-23,8,0,-1,23,-9,22,-14,-9,23,-3,-10,14,14,-9,2,-6,4,10,1,17,5,-15,-30,6,12,},
{53,1,-13,0,25,-4,-1,1,-2,-25,13,29,4,-17,17,-2,14,4,14,6,12,9,-3,-20,-1,-6,21,6,-10,-12,13,16,},
{9,0,-14,4,7,3,-20,1,5,4,16,-6,7,-3,12,2,-8,11,23,2,25,21,-15,7,5,-5,18,-4,-21,-33,2,-1,},
{63,4,-22,7,17,-10,-17,-5,2,0,7,7,15,-27,3,6,15,12,12,2,9,19,-3,7,-7,-2,-9,-6,3,-23,-2,-3,},
{-3,0,-19,-1,12,-2,-23,0,2,3,29,2,7,-6,4,4,1,9,8,2,20,10,9,5,13,-3,17,3,-6,-13,19,17,},
{66,1,4,6,15,7,-20,-14,5,13,20,11,13,-19,-3,10,20,-1,-7,11,-1,23,-5,20,2,-9,-11,-7,3,-16,24,8,},
{2,-5,-3,-3,8,2,1,-39,6,-4,13,12,11,-8,-3,1,1,21,16,-4,5,24,-17,-6,16,10,-25,2,32,-17,7,12,},
{55,3,-32,-3,4,12,-12,-20,5,19,25,16,26,-2,41,-19,26,10,30,14,14,22,-12,20,15,-21,5,4,28,6,8,12,},
{2,0,-20,2,35,15,5,-35,2,8,23,11,9,-13,27,4,3,-8,11,17,11,0,-18,2,23,-19,-3,-8,19,-14,21,12,},
{63,3,-33,2,21,-10,-8,-13,3,-1,25,40,9,-10,-11,-5,39,11,-2,-4,44,10,-9,20,-16,-3,23,6,12,-27,33,8,},
